slug,date,cover_status,cover_width,cover_url,description_empty,missing_caption,figures_missing_alt,residual_html,conversion_gaps,legacy_tokens,bare_angle_urls,notes
2008-10-10-new-ofr-posted,2008-10-10,missing,,,"","",1,"","","","",""
2008-10-11-whatever-happened-to-september,2008-10-11,missing,,,"","","","","","","",""
2008-12-03-have-you-read-the-law,2008-12-03,missing,,,"","","",genuine <a> link,"","","",""
2008-12-08-an-evening-of-christian-fellowship,2008-12-08,missing,,,"","","","","","","",""
2008-12-12-missionary-kodak-moments,2008-12-12,missing,,,"","","","","","","",""
2008-12-19-its-beginning-to-look-a-lot-like-christmas,2008-12-19,missing,,,"","","","","","","",""
2008-12-22-new-ofr-posted,2008-12-22,missing,,,"","","","","","","",""
2008-12-23-in-him-was-life,2008-12-23,missing,,,"","","","","","","",no `preview` — description generated from first paragraph
2008-12-27-merry-christmas,2008-12-27,missing,,,"","","",genuine <a> link,"","","",""
2009-01-02-good-and-evil-shipment-has-arrived,2009-01-02,missing,,,"","","","","",&amp;,"",""
2009-01-06-about-love-relationships,2009-01-06,missing,,,"","","",genuine <a> link,"","","",""
2009-01-10-caroling-for-comics,2009-01-10,missing,,,"","","","","","","",""
2009-01-15-keeping-busy,2009-01-15,missing,,,"","","",<strong> (renders bold as-is); genuine <a> link,"","","",""
2009-01-20-welcome-bryan-shufelt,2009-01-20,missing,,,"","","",genuine <a> link,"","","",""
2009-01-22-we-have-a-one-year-old,2009-01-22,missing,,,"","","","","","","",""
2009-01-27-this-week-in-lviv,2009-01-27,missing,,,"","","","","","","",""
2009-01-28-how-it-went-last-night,2009-01-28,missing,,,"","","","","","","",""
2009-02-04-snapshots-from-abs,2009-02-04,missing,,,"","","","","","","",""
2009-02-12-the-bible-or-the-church,2009-02-12,missing,,,"","","",underline/styling <span>,"","","",""
2009-02-14-love-at-first-height,2009-02-14,missing,,,"","","","","","","",""
2009-02-19-gospel-of-john-series-complete,2009-02-19,missing,,,"","","","","",&quot;,"",""
2009-02-25-authenticity-of-the-bible,2009-02-25,missing,,,"","","","","","","",""
2009-03-01-headed-to-krakow,2009-03-01,missing,,,"","","",genuine <a> link,"","","",""
2009-03-02-our-love-story,2009-03-02,missing,,,"","","",genuine <a> link; <sup>/<figcaption>/<br>,"","","",""
2009-03-09-our-trip-to-krakow,2009-03-09,missing,,,"","","","","","","",""
2009-03-11-how-to-study-the-bible,2009-03-11,missing,,,"","","","","","","",""
2009-03-19-pray-everyday-all-the-time-everywhere,2009-03-19,missing,,,"","","","","","","",""
2009-03-23-when-god-provides,2009-03-23,missing,,,"","","",underline/styling <span>,"","","",""
2009-03-26-snapshots-from-tuesday-night,2009-03-26,missing,,,"","","","","",&quot;,"",""
2009-04-10-proving-that-all-are-under-sin,2009-04-10,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573570465/OFReport/2009-04-21-new-ofr-posted/all-under-sin-web-12-6_wgwuaj.jpg,"",yes,"",underline/styling <span>,"","","",""
2009-04-14-our-love-story-part-2,2009-04-14,missing,,,"","","",genuine <a> link,"","","",""
2009-04-21-new-ofr-posted,2009-04-21,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573570465/OFReport/2009-04-21-new-ofr-posted/all-under-sin-web-12-6_wgwuaj.jpg,"",yes,"","","","","",""
2009-04-24-report-from-tuesday-night,2009-04-24,missing,,,"","","","","","","",""
2009-05-16-romans-3-the-closing-arguments,2009-05-16,missing,,,"","","",underline/styling <span>,"","","",""
2009-05-21-abs-from-nikkis-point-of-view,2009-05-21,missing,,,"","","","","","","",""
2009-05-26-some-girls-and-some-guys,2009-05-26,missing,,,"","","","","","","",""
2009-06-10-father-stepan,2009-06-10,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573570721/OFReport/2009-06-10-father-stepan/20090607_0054-12-6_et51gk.jpg,"",yes,"","","","","",""
2009-06-14-tuesday-night-report,2009-06-14,missing,,,"","","","","","","",""
2009-07-20-the-steeles-are-coming-to-america,2009-07-20,missing,,,"","","","","","","",""
2009-07-28-america-trip-update,2009-07-28,missing,,,"","","","","","","",""
2009-08-26-the-latest,2009-08-26,missing,,,"","","",genuine <a> link,"",&amp;,"",""
2009-09-26-happy-birthday-abby,[date-of-birth],missing,,,"","","","","",&quot;,"",""
2009-11-18-fixin-up-the-house,2009-11-27,missing,,,"","","","","","","",""
2009-11-18-new-ofr-posted,2009-11-18,missing,,,"","","","","","","",""
2010-02-01-new-ofr-posted,2010-02-01,missing,,,"","","","","","","",""
2010-02-08-young-mens-conference,2010-02-08,missing,,,"","","","","","","",""
2010-02-16-travels-in-alabama-tennessee,2010-02-16,missing,,,"","","","","","","",""
2010-03-23-weve-got-news,2010-03-23,missing,,,"","","",<strong> (renders bold as-is); genuine <a> link,"","","",""
2010-03-28-missions-reporting-event-in-austin,2010-03-28,missing,,,"","","",<strong> (renders bold as-is); underline/styling <span>,"","","",""
2010-04-21-still-in-the-states,2010-04-21,missing,,,"","",1,genuine <a> link,"","","",""
2010-04-30-were-back,2010-04-30,missing,,,"","","","","","","",""
2010-05-20-all-over-the-map,2010-05-20,missing,,,"","",2,"","","","",""
2010-05-22-new-ofr-posted,2010-05-22,missing,,,"","","","","","","",""
2010-06-08-weve-got-video,2010-06-08,missing,,,"","","",genuine <a> link,"","","",""
2010-06-11-mountain-trip-day-2,2010-06-11,missing,,,"","","",genuine <a> link,"","","",""
2010-06-14-abby-and-beka-say-their-verses,2010-06-14,missing,,,"","","","","","","",""
2010-06-28-recap-of-bukovets-and-kozakivka,2010-06-28,missing,,,"","","","","","","",""
2010-07-05-july-3-4-weekend-of-ministry,2010-07-05,missing,,,"","","","","","","",""
2010-08-09-back-to-the-carpathians,2010-08-09,missing,,,"","","",genuine <a> link,"","","",""
2010-08-17-three-new-videos,2010-08-17,missing,,,"","","","","","","",""
2010-09-10-skype-switcheroo,2010-09-10,missing,,,"","","",<strong> (renders bold as-is),"","","",""
2010-09-17-looking-forward-to-2012,2010-09-17,missing,,,"","",1,"","","","",""
2010-09-28-shes-five,2010-09-28,missing,,,"","","",genuine <a> link,"",&amp;,"",""
2010-10-06-bible-first,2010-10-06,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573569649/OFReport/2010-10-06-bible-first/DSC_2704-12-6_zvecyq.jpg,"",yes,1,genuine <a> link,"",&amp;,"",""
2010-11-18-welcome-hosanna-joy,2010-11-18,missing,,,"","",2,"","","","",""
2011-02-01-magazine-interview,2011-02-01,missing,,,"","",1,genuine <a> link,"",&amp;; &hearts;; &raquo;,"",""
2011-02-05-february-ministry-report,2011-02-05,missing,,,"","","","","","","",""
2011-02-16-the-immigration-monster-rears-its-ugly-head,2011-02-16,missing,,,"","",1,"","","","",""
2011-03-02-upstream,2011-03-02,missing,,,"","","","","",&amp;,"",""
2011-03-07-a-quick-update,2011-03-07,missing,,,"","","","","","","",""
2011-03-07-march-video-report,2011-03-07,missing,,,"","","","","","","",""
2011-03-19-a-day-in-ukraine,2011-03-19,missing,,,"","","",genuine <a> link,"","","",""
2011-03-19-r-visas-in-hand,2011-03-19,missing,,,"","","",genuine <a> link,"","","",""
2011-04-20-video-report-and-other-news,2011-04-20,missing,,,"","","",genuine <a> link,"","","",""
2011-04-25-abby-beka-quote-psalm-19,2011-04-25,missing,,,"","","","","","","",""
2011-06-06-wheres-bible-first,2011-06-06,missing,,,"","",1,genuine <a> link,"","","",""
2011-08-15-news-from-the-steeles,2011-08-15,missing,,,"","","","","","","",""
2011-10-27-october-news,2011-10-27,missing,,,"","","",genuine <a> link,"","","",""
2011-11-08-life-is-colorful,2011-11-08,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573584251/OFReport/2011-11-08-life-is-colorful/IMG_0156_opt-12-6_i4mfdy.jpg,"","",1,genuine <a> link,"",&amp;,"",""
2012-01-03-every-perfect-gift,2012-01-03,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573583924/OFReport/2012-01-03-every-perfect-gift/fall-family-2011-12-6_tecvk5.jpg,"","","",genuine <a> link,"","","",""
2012-01-04-new-faces,2012-01-04,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573568302/OFReport/2012-01-04-new-faces/IMG_2061-12-6_gxjjh1.jpg,"",yes,"","","",&#39;,"",""
2012-02-05-pray-open-doors,2012-02-05,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573568056/OFReport/2012-02-05-pray-open-doors/IMG_2056-12-6_rdjtjt.jpg,"","","","","","","",""
2012-02-09-abby-beka-hebrews-11,2012-02-09,missing,,,"","","","","","","",""
2012-02-28-optical-illusion,2012-02-28,missing,,,"","",1,"","","","",""
2012-03-01-what-saith-scripture,2012-03-01,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573567937/OFReport/2012-03-01-what-saith-scripture/IMG_1623-12-6_mdseea.jpg,"","","","","","","",""
2012-03-07-krakow,2012-03-07,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573567774/OFReport/2012-03-07-krakow/wawel-12-6_oyb7bg.jpg,"","",2,"","","","",""
2012-03-10-family-saturday,2012-03-10,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573567488/OFReport/2012-03-10-family-saturday/family-saturday2-12-6_zf9gfv.jpg,"","","",genuine <a> link,"",&amp;,"",""
2012-03-13-visas,2012-03-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573567351/OFReport/2012-03-13-visas/IMG_1854-12-6_hhxeuq.jpg,"","","","","","","",""
2012-04-01-doors-opening-skole,2012-04-01,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573567165/OFReport/2012-04-01-doors-opening-skole/SkoleEnglishClub33-12-6_iwgpjg.jpg,"","","","","","","",""
2012-04-05-visas-and-beyond,2012-04-05,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573566851/OFReport/2012-04-05-visas-and-beyond/IMG_1854-12-6_idxsrr.jpg,"","","","","","","",""
2012-05-01-registered,2012-05-01,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573566507/OFReport/2012-05-01-registered/reg-card-12-6_waewmx.jpg,"","","","","","","",""
2012-05-09-sad-turn-events,2012-05-09,missing,,,"","","","","","","",""
2012-05-15-headed-home,2012-05-15,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573565145/OFReport/2012-05-15-headed-home/kelsie-girls-airpor-lviv-12-6_ngkxzl.jpg,"","","",<sup>/<figcaption>/<br>,"","","",""
2012-05-29-cmo-returns,2012-05-29,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573564812/OFReport/2012-05-29-cmo-returns/scouting-trip-vimeo-12-6_fwulvz.jpg,"","","","","","","",""
2012-05-30-sinner-home,2012-05-30,missing,,,"","","","","","","",""
2012-06-18-baby-with-the-lord,2012-06-18,missing,,,"","","","","","","",""
2012-06-24-delivery-tuesday,2012-06-24,missing,,,"","","",genuine <a> link,"","","",""
2012-06-26-little-one,2012-06-26,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573563737/OFReport/2012-06-26-little-one/2012-06-26-20.58.34-12-6_yvdmg1.jpg,"",yes,1,"","","","",""
2012-07-03-patient-faith,2012-07-03,missing,,,"","","",<video>/<audio> (self-hosted); genuine <a> link; <sup>/<figcaption>/<br>,"","","",""
2012-07-10-letter-granddad,2012-07-10,missing,,,"","","",<sup>/<figcaption>/<br>,"","","",""
2012-07-16-july-newsletter,2012-07-16,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573563557/OFReport/2012-07-16-july-newsletter/Little-One-b-12-6_mfep3z.jpg,"","","",genuine <a> link,"","","",""
2012-08-14-faithful-men,2012-08-14,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573563345/OFReport/2012-08-14-faithful-men/CMO-MEN_xsp8mi.jpg,"","","","","","","",""
2012-09-13-project-firsts,2012-09-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573563231/OFReport/2012-09-13-project-firsts/cmo2012-team-1-12-6_xgd3xf.jpg,"","","","","","","",""
2012-09-30-subscriptions-blog,2012-09-30,missing,,,"","","",<strong> (renders bold as-is),"","","",""
2012-10-19-new-chapter,2012-10-19,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573563077/OFReport/2012-10-19-new-chapter/IMG_5706-12-6_eqpqz9.jpg,"","","","","","","",""
2012-11-04-today-fly,2012-11-04,broken,,/2012/11/2012-11-04-12.28.39-1024x768.jpg,"","","","","","","",`image:` renamed to `cover:` (legacy value — verify URL)
2012-11-27-love-story,2012-11-27,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573562945/OFReport/2012-11-27-love-story/IMG_7335-12-6_j3gyy4.jpg,"","","","","","","",""
2012-11-30-love-story-part-1,2012-11-30,missing,,,"","","",genuine <a> link,"","","",""
2012-12-07-love-story-part-2,2012-12-07,missing,,,"","","","","","","",""
2012-12-14-love-story-part-3,2012-12-14,missing,,,"","","","","","","",""
2012-12-21-love-story-part-4,2012-12-21,missing,,,"","","","","","","",""
2012-12-28-love-story-part-5,2012-12-28,missing,,,"","","","","","","",""
2013-01-04-love-story-part-6,2013-01-04,missing,,,"","","","","","","",""
2013-01-08-january-ofr-bible-first,2013-01-08,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573561680/OFReport/2013-01-08-january-ofr-bible-first/bible-first-is-here-12-6_qrns7l.jpg,"","","",genuine <a> link,"","","",""
2013-01-11-love-story-part-7,2013-01-11,missing,,,"","","","","",&quot;,"",""
2013-02-13-announcing-cmo-2013,2013-02-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573561465/OFReport/2013-02-13-announcing-cmo-2013/cmo-2013-logo-photo-12-6_cpckv2.jpg,"","","","","","","",""
2013-02-20-gospel-story-joseph,2013-02-20,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573561310/OFReport/2013-02-20-gospel-story-joseph/joseph_meets_his_brothers-12-6_c03qe5.jpg,"","","",underline/styling <span>,"",&copy;; &mdash;,"",""
2013-03-14-angels,2013-03-14,missing,,,"","","","","","","",""
2013-04-13-bible-first-final-lessons,2013-04-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573561117/OFReport/2013-04-13-bible-first-final-lessons/DSC_2704-12-6_iisf7y.jpg,"","","","","","","",""
2013-05-23-230k,2013-05-23,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573560960/OFReport/2013-05-23-230k/buttya-12-6_m4rmtx.jpg,"","","","","","","",""
2013-05-25-pillars-genesis-part-1-adam,2013-05-25,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-06-01-pillars-genesis-part-2-abel,2013-06-01,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-06-08-pillars-genesis-part-3-noah,2013-06-08,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-06-15-pillars-genesis-part-4-abraham,2013-06-15,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-06-22-pillars-genesis-part-5-isaac,2013-06-22,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-06-29-pillars-genesis-part-6-jacob,2013-06-29,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-07-06-pillars-genesis-part-7-joseph,2013-07-06,missing,,,"","","",underline/styling <span>; genuine <a> link,"",&copy;; &mdash;,"",""
2013-09-03-cmo-2013-summary,2013-09-03,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573560811/OFReport/2013-09-03-cmo-2013-summary/IMG_5772-12-6_ux7asu.jpg,"","","","","","","",""
2013-11-06-gathering-fruit,2013-11-06,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573560705/OFReport/2013-11-06-gathering-fruit/IMG_5965-12-6_uojuwd.jpg,"","","","","","","",""
2014-01-25-position-ukraine,2014-01-25,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573560509/OFReport/2014-01-25-position-ukraine/euromaydan-12-6_b7bbvd.jpg,"","","",genuine <a> link; <sup>/<figcaption>/<br>,"","","",""
2014-03-05-news-front,2014-03-05,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573560258/OFReport/2014-03-05-news-front/kyiv-burning_j09ohf.jpg,"","","","","","","",""
2014-05-13-gearing-up-cmo,2014-05-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573560131/OFReport/2014-05-13-gearing-up-cmo/IMG_4615-12-6_rclemh.jpg,"","","","","","","",""
2014-05-23-baby-way,2014-05-23,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573559996/OFReport/2014-05-23-baby-way/steele-2014-12-6_s3iuym.jpg,"","","","","","","",""
2014-07-17-overcome-evil-with-good,2014-07-17,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573559780/OFReport/2014-07-17-overcome-evil-with-good/overcome-evil-with-good-12-6_qyiwnu.jpg,"","","",underline/styling <span>; genuine <a> link,"","","",""
2014-11-03-smoky-mountain-shindig,2014-11-03,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573559532/OFReport/2014-11-03-smoky-mountain-shindig/ofr-shindig-cover-12-6_bzlbvv.jpg,"","","",genuine <a> link,"","","",""
2015-02-09-welcome-kathryn-grace,2015-02-09,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573558760/OFReport/2015-02-09-welcome-kathryn-grace/2015-01-05-10.41-12-6_nugqyq.jpg,"","","",genuine <a> link; <sup>/<figcaption>/<br>,"","","",""
2015-04-27-when-god-provides,2015-04-27,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573558057/OFReport/2015-04-27-when-god-provides/steele-family-spring-20151-12-6_ia9gcd.jpg,"","","",genuine <a> link,"","","",""
2015-09-01-gaining-ground,2015-09-01,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573557624/OFReport/2015-09-01-gaining-ground/06-IMG_6462_r7jny1.jpg,"","","","","","","",""
2015-12-28-meet-oleg,2015-12-28,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573557516/OFReport/2015-12-28-meet-oleg/oleg-joshua_tdve7f.jpg,"","","",genuine <a> link,"","","",""
2016-04-18-parenting-seminar,2016-04-18,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573556562/OFReport/2016-04-18-parenting-seminar/IMG_6934_ef18wu.jpg,"","","",<strong> (renders bold as-is); genuine <a> link,"","","",""
2016-06-17-meet-newest-member-steele-family,2016-06-17,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573564402/OFReport/2016-06-17-meet-newest-member-steele-family/baby-steele-2016-crp-12-6_lvsp5c.jpg,"",yes,"","","","","",""
2016-09-22-platform-rising,2016-09-22,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573555930/OFReport/2016-09-22-platform-rising/josh-preaching-cmo-2016_ulanjs.jpg,"","","",genuine <a> link,"","","",""
2016-12-31-translators,2016-12-31,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573572104/OFReport/2016-12-31-translators/IMG_1900-12-6_kxzjlk.jpg,"","","","","","","",""
