slug,date,cover_status,cover_width,cover_url,description_empty,missing_caption,figures_missing_alt,residual_html,conversion_gaps,legacy_tokens,bare_angle_urls,notes
2017-03-29-meet-david-noble,2017-03-29,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573405111/OFReport/2017-03-29-meet-david-noble/david-collage_dytfdl.jpg,"","","","","","","",""
2017-05-24-spring-family-photos,2017-05-24,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573404614/OFReport/2017-05-24-spring-family-photos/steele-family-2017-12-6_xnplla.jpg,"","","","","","","",""
2017-06-13-bible-first-kids,2017-06-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573401900/OFReport/2017-06-13-bible-first-kids/bible-first-kids-12-6_og2mea.jpg,"","","",<script> (podcast/embed); <blockquote> (instagram); stray <div>; genuine <a> link; <sup>/<figcaption>/<br>,"",&#39;,"",""
2017-06-29-lviv-rope-course,2017-06-29,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573400861/OFReport/2017-06-29-lviv-rope-course/rope-course-12-6_xxdjsy.jpg,"","","",<video>/<audio> (self-hosted),"","","",""
2017-08-04-meet-ralph,2017-08-04,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573400669/OFReport/2017-08-04-meet-ralph/meet-ralph-12-6_i0k74c.jpg,"","","",stray <div>; underline/styling <span>,"","","",""
2017-08-12-a-chance-to-give-back,2017-08-12,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573571847/OFReport/2017-08-12-a-chance-to-give-back/mom-seminar-group-12-6_h8v4dn.jpg,"","","","","","","",""
2017-11-08-grab-bag-report,2017-11-08,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1573399280/OFReport/2017-11-08-grab-bag-report/grab-bag-cover-2000w_qwgkyh.jpg,"","","","","","","",""
2017-12-21-one-sunday-afternoon,2017-12-21,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571938781/OFReport/2017-12-21-one-sunday-afternoon/kids-in-snow-12-6_ot5lzj.jpg,"","","","","","","",""
2018-02-05-coming-to-america,2018-02-05,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571937734/OFReport/2018-02-05-coming-to-america/america-trip-12-6_jn4isg.jpg,"","","","","","","",""
2018-03-19-two-robes,2018-03-19,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571909478/OFReport/2018-03-19-two-robes/two-robes-12-6_tegmbw.jpg,"","",1,<video>/<audio> (self-hosted),"","","",""
2018-06-24-sharpening-arrows,2018-06-24,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571908949/OFReport/2018-06-24-sharpening-arrows/teaching-forum-mall-12-6_vbjilu.jpg,"","",1,"","","","",""
2018-09-30-vision-to-reality,2018-09-30,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571908092/OFReport/2018-09-30-vision-to-reality/dobro-zlo-group-12-6_eitj7q.jpg,"","","","","","","",""
2018-11-27-to-the-ends-of-the-earth,2018-11-27,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571818789/OFReport/2018-11-27-to-the-ends-of-the-earth/villeneuve-family-1200-630_w56o2z.jpg,"","","","","","","",""
2019-01-25-chapter-of-blessing,2019-01-25,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571903061/OFReport/2019-01-25-chapter-of-blessing/steeles-ark-encounter-12-6_sxyaho.jpg,"","","","","",&apos;,"",""
2019-02-11-weve-got-news,2019-02-11,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571902199/OFReport/2019-02-11-weve-got-news/baby-on-the-way-1200-630_uxyuha.jpg,"","","","","","","",""
2019-03-30-operation-library,2019-03-30,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571900771/OFReport/2019-03-30-operation-library/dobro-i-zlo-library-05-1200-630_pmwaod.jpg,"","",10,"","","","",""
2019-06-07-calm-before-the-storm,2019-06-07,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571898092/OFReport/2019-06-07-calm-before-the-storm/daddys-home-cover-1200-630_czmh0h.jpg,"","",1,"","",&apos;,"",""
2019-10-14-meet-mia,2019-10-14,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1571808070/OFReport/2019-10-14-meet-mia/mia-cover-1200-630_s1fflh.jpg,"","","","","",&ldquo;; &rdquo;,"",""
2019-12-13-fall-family-photos,2019-12-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1576234307/OFReport/2019-12-13-fall-family-photos/fall-family-cover-12-6_wfjp7q.jpg,"","",4,"","",&ldquo;; &rdquo;,"",""
2019-12-23-kade-to-ukraine,2019-12-23,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1576849900/OFReport/2019-12-23-kade-to-ukraine/kade-tracting-12-6_hyagya.jpg,"","",3,"","","","","<article-svg> link=""https://cmoproject.org/"" not supported by svg shortcode"
2020-04-10-lviv-angels,2020-04-10,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1586535433/OFReport/2020-04-10-lviv-angels/5-passengers-12-6_qbryax.jpg,"","","","","","","",""
2020-04-29-love-story-cafe,2020-04-29,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1588164627/OFReport/2020-04-29-love-story-cafe/love-story-cafe-12-6_ol9d4r.jpg,"","",10,"","","","",""
2020-05-15-little-artists-and-producers,2020-05-15,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1589535767/OFReport/2020-05-15-little-artists-and-producers/kels-and-kids-12-6_nbaxpr.jpg,"","","","","","","",""
2020-08-06-standing-in-the-gap,2020-08-06,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1596706604/OFReport/2020-08-06-standing-in-the-gap/joshua-preaching-lw-church_bouwvx.jpg,"","","","","","","",""
2020-12-08-a-time-to-write,2020-12-08,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1607372397/OFReport/2020-12-08-a-time-to-write/learning-from-atheists_wltyca.jpg,"","",2,"","","","",""
2021-03-04-an-unexpected-journey,2021-03-04,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1614876507/OFReport/2021-03-04-an-unexpected-journey/back-together-again-1200x630-ratio_gmku7v.jpg,"","","","","","","",""
2021-04-17-leaving-home-to-go-home,2021-04-17,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1618583522/OFReport/2021-04-17-leaving-home-to-go-home/flight-horizon-1200w_albzal.jpg,"","","","","","","",""
2021-06-02-bible-first-pioneers,2021-06-02,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1622125784/OFReport/2021-06-02-bible-first-pioneers/pioneers-zoom-call-12x6_er4toi.jpg,"","","","","",&nbsp;,"",""
2021-08-11-return-to-the-mountains,2021-08-11,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1628608725/OFReport/2021-08-11-return-to-the-mountains/van-house-hills-1200x630_l7ttf1.jpg,"","","","","","","",""
2021-08-19-coming-soon-to-a-neighborhood-near-you,2021-08-19,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1629396441/OFReport/2021-08-19-coming-soon-to-a-neighborhood-near-you/paper-airplane-1200x630_x5i6wv.jpg,"","",1,"","","","",""
2021-12-14-shindigs-and-such,2021-12-14,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1639497442/OFReport/2021-12-14-shindigs-and-such/shindig-main-1200-630_re996l.jpg,"","","","","","","",""
2022-01-10-gearing-up-for-cmo-2022,2022-01-10,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1641833524/OFReport/2022-01-10-gearing-up-for-cmo-2022/cmo-2022_nmptn9.jpg,"","","","","","","",""
2022-01-24-home-sweet-ukraine,2022-01-24,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1643017000/OFReport/2022-01-24-home-sweet-ukraine/steele-family-dfw-1200x630_ghza38.jpg,"","","","","","","",""
2022-02-13-are-we-safe,2022-02-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1644791442/OFReport/2022-02-13-are-we-safe/andriyko-podilnyk-TaWaGbjp60Q-unsplash-1200x700_yjxl0p.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-02-24-ukraine-update-lviv,2022-02-24,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1645708553/OFReport/2022-02-24-ukraine-update-lviv/max-kukurudziak-qbc3Zmxw0G8-unsplash_vobsgd.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-02-25-sirens-and-shelters,2022-02-25,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1645799180/OFReport/2022-02-25-sirens-and-shelters/eugene-z0j9Qf9jZ58-unsplash-1200x630_n3daxf.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-02-26-evac,2022-02-26,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1645910066/OFReport/2022-02-26-evac/aleksandr-paramonov-l8LzIWmfZdY-unsplash-1200x630_o4fpqr.jpg,"","","","","","","",""
2022-03-05-our-journey,2022-03-05,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1646512596/OFReport/2022-03-05-our-journey/crossing-slovakia_mbynz1.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-03-15-save-us,2022-03-15,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1647289262/OFReport/2022-03-15-save-us/chernihiv_bmmzzc.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-03-25-expanding-fronts,2022-03-25,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1648196285/OFReport/2022-03-25-expanding-fronts/home-in-zilina_wdw8p1.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-04-08-back-to-the-borders,2022-04-08,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1649529085/OFReport/2022-04-08-back-to-the-borders/abby-border-group-1200-800_yncanj.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-04-20-all-over-the-map,2022-04-20,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1650541480/OFReport/2022-04-20-all-over-the-map/air-alert-map-ua_wzwxmn.jpg,"","","",<script> (podcast/embed); stray <div>; <sup>/<figcaption>/<br>,"","","",""
2022-05-02-on-the-road-again,2022-05-02,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1651608926/OFReport/2022-05-02-on-the-road-again/valbrzych-ladies-1200w_cgaho8.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-05-16-voices-from-ukraine-serhii-and-natallia-chepara,2022-05-16,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1652695308/OFReport/2022-05-16-voices-from-ukraine-serhii-and-natallia-chepara/chepara-family-1200w_x3l6uu.jpg,"","","","","",&nbsp;,"",""
2022-06-04-digging-in-looking-ahead-to-the-long-haul,2022-06-04,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1654273597/OFReport/2022-06-04-digging-in-looking-ahead-to-the-long-haul/yura-khomitskyi-jPpRNkTvHXg-unsplash-1200x630_zbrod3.jpg,"","","",<script> (podcast/embed); stray <div>,"",&nbsp;,"",""
2022-06-11-yellow-blue-bus,2022-06-11,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1654753297/OFReport/2022-06-11-yellow-blue-bus/yellow-blue-bus-1200x630_svwum0.jpg,"","","","","","","",""
2022-06-27-moving-again,2022-06-27,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1656323330/OFReport/2022-06-27-moving-again/castle-kids-garden-1200-800_w5gqig.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-07-21-russia-and-geopolitics,2022-07-21,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1658398270/OFReport/2022-07-21-russia-and-geopolitics/ivan-lapyrin-9rGjL68h5N8-unsplash-1200-630_valqso.jpg,"","",15,<script> (podcast/embed); stray <div>,"","","",""
2022-07-25-presses-rolling,2022-07-25,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1658742389/OFReport/2022-07-25-presses-rolling/ge-print-blend_osqrye.jpg,"","",6,"","","","",""
2022-09-15-and-we-re-back,2022-09-15,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1663231077/OFReport/2022-09-15-and-we-re-back/music-outreach-1-1200x630_n2d3pm.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-10-12-voices-from-ukraine-yura-petriv,2022-10-12,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1665594252/OFReport/2022-10-12-voices-from-ukraine-yura-petriv/yura-family-1200-630_u1by2z.jpg,"","","",<script> (podcast/embed); stray <div>,"",&nbsp;,"",""
2022-11-10-good-and-evil-books-shipping,2022-11-10,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1668093980/OFReport/2022-11-10-good-and-evil-books-shipping/ge-shipping-cover-1200-630_jf8dg1.jpg,"","",2,<script> (podcast/embed); stray <div>,"","","",""
2022-12-02-the-yellow-van-rides-again,2022-12-02,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1670014802/OFReport/2022-12-02-the-yellow-van-rides-again/yellow-van-rides-again_slytin.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-12-08-body-of-christ,2022-12-08,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1670446460/OFReport/2022-12-08-body-of-christ/uff-group-1200x630_qkrcop.jpg,"","","","","","","",""
2022-12-21-back-from-ukraine-my-impressions,2022-12-21,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1671642434/OFReport/2022-12-21-back-from-ukraine-my-impressions/gg-prayer-for-yura-1200-630_wzah69.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2022-12-23-soldiers-perspective,2022-12-23,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1671820290/OFReport/2022-12-23-soldiers-perspective/serhii-soldier-protrait_ldygcl.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2023-02-01-midnight-invasion,2023-02-01,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1675277575/OFReport/2023-02-01-midnight-invasion/midnight-van_ykueq5.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2023-03-12-an-invitation-to-africa,2023-03-12,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1678653975/OFReport/2023-03-12-an-invitation-to-africa/africa-cover-1200-630_wwsgx3.jpg,"","","","","","","",""
2023-04-03-ukrainian-angels,2023-04-03,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1680524178/OFReport/2023-04-03-ukrainian-angels/ukrainian-angels-cover1200-630_hfkvrq.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2023-05-07-we-ve-made-our-decision,2023-05-07,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1683490378/OFReport/2023-05-07-we-ve-made-our-decision/ukraine-sun-flag-1200-630_hb685s.jpg,"","","",<script> (podcast/embed); stray <div>,"","",7,""
2023-06-07-countdown,2023-06-07,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1686068336/OFReport/2023-06-07-countdown/mojs-valley-1200-630_pifmfi.jpg,"","","","","","","",""
2023-07-06-cruise-missile-strike-in-lviv,2023-07-06,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1688639994/OFReport/2023-07-06-cruise-missile-strike-in-lviv/cruise-missle-attack-cover-1200-630_zrxusg.jpg,"","","",<video>/<audio> (self-hosted); <sup>/<figcaption>/<br>,"","","",""
2023-07-27-destination,2023-07-27,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1690484663/OFReport/2023-07-27-destination/kids-reunited-1200-630_n7hyuw.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2023-10-19-loving-ukraine,2023-10-19,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1697737974/OFReport/2023-10-19-loving-ukraine/hospital-concert-outside_jssam2.jpg,"","","",<script> (podcast/embed); stray <div>,"","","",""
2024-01-19-ministry-and-family-in-time-of-war,2024-01-19,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1705306410/OFReport/2024-01-19-ministry-and-family-in-time-of-war/marriage-retreat-cover-1200-630_wlomm3.jpg,"","",6,"","","","",""
2024-04-26-circling-the-wagons,2024-04-26,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1714070649/OFReport/2024-04-26-circling-the-wagons/mark-group-selfie_tiuisc.jpg,"","","","","",&rarr;,"",""
2024-06-13-a-miracle-for-mom,2024-06-13,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1717984416/OFReport/2024-06-13-a-miracle-for-mom/steele-clan-2024_iymwjk.jpg,"","",3,<sup>/<figcaption>/<br>,"","","",""
2024-07-31-i-remember-you,2024-07-31,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1722461795/OFReport/2024-07-31-i-remember-you/mom-collage-2024_ofb5m7.jpg,"",yes,"","","","","",""
2024-09-24-of-books-baptisms-and-blessings,2024-09-24,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1727100645/OFReport/2024-09-24-of-books-baptisms-and-blessings/books-baptisms-blessings-1200-630_p7uscg.jpg,"","",1,<video>/<audio> (self-hosted); <sup>/<figcaption>/<br>,"","","",""
2024-11-21-fall-family-photos,2024-11-21,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1732215246/OFReport/2024-11-21-fall-family-photos/family-2024-1200x630_quqqn8.jpg,"","","","","","","",""
2025-02-24-the-november-project,2025-02-24,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1739774066/OFReport/2025-02-24-the-november-project/joshua-preaching-zhytomyr-1200-630_sikh8p.jpg,"","","","","","","",""
2025-04-07-when-is-daddy-coming-home,2025-04-07,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1744053134/OFReport/2025-04-07-when-is-daddy-coming-home/chepara-cover-2300w_fadwo5.jpg,"",yes,"",<sup>/<figcaption>/<br>,"","","",""
2025-04-23-before-the-curtain-closes,2025-04-23,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1745343427/OFReport/2025-04-23-before-the-curtain-closes/good-evil-books-crowd-1-1200x630_myudya.jpg,"",yes,"","","","","",""
2025-07-06-speaking-into-the-struggle,2025-07-06,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1751742792/OFReport/2025-07-06-speaking-into-the-struggle/josh-preaching_ca5mah.png,"",yes,"","","","","",""
2025-07-29-bible-course-books-to-press-birthday-girl,[date-of-birth],unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1753728030/OFReport/2025-07-29-bible-course-books-to-press-birthday-girl/all-dry_kthijl.jpg,"",yes,"","","","","",""
2025-08-31-announcing-ukraine-gospel-outreach,2025-08-31,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1756660145/OFReport/2025-08-31-announcing-ukraine-gospel-outreach/UGO-Begins-Cover_wlqj5f.png,"","",1,"","","","",""
2026-03-11-we-survived,2026-03-11,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1773165396/OFReport/2026-03-11-we-survived/family-shepilska-1200w_hbeej8.jpg,"","","","","","","",""
2026-03-18-25-years-in-ukraine,2026-03-18,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1773822298/OFReport/2026-03-18-25-years-in-ukraine/25-year-anniversary-cover_mmanas.jpg,"","","","","","","",""
2026-03-31-family-update-and-new-substack,2026-03-31,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1774889043/OFReport/2026-03-31-family-update-and-new-substack/IMG_3627_hs3fbo.jpg,"","","","","","","",""
2026-05-27-teaching-serving-standing,2026-05-27,unprobed,,https://res.cloudinary.com/dnkvsijzu/image/upload/v1779824708/OFReport/2026-05-27-teaching-serving-standing/ofr-apr-may-cover_livdau,"","",2,"","","","",""
